0;48,44680851;0;1;1;0,9125;0,875;0;0;1
0;76,80851064;0;0,2;0,25;0,164285714;0,875;1;0;37
0;109,8108108;0;0,2;0,25;0,164285714;0,875;1;0;37
0;65,54054054;0;0,9;1;0,73625;0,975;1;0;37
0;89,51351351;0;1;0,7;0,9375;1;1;0;37
0;91,6;1;0,3;0,5;0;1;1;1;37
0;205,9714286;1;0,2;0,25;0,0125;0,925;1;1;37
0;75,89534884;1;0,5;0,1;0,4375;0,975;1;0;38
0;101,3139535;1;0,2;0,45;0,264285714;0,775;1;1;38
0;69,20930233;1;0,3;0,1;0,1125;1;1;1;38
0;152,7674419;1;0,4;0,5;0,6375;0,975;1;1;38
0;31,6509434;0;0,9;0,05;0,12375;0,9;1;0;39
0;136,3452381;0;0,9;0,95;0,9625;0,9;0;0;40
0;91,11538462;0;0,9;0,5;0,8375;1;0;0;40
0;65,57692308;0;0,9;0,05;0,12375;0,9;1;0;40
0;189,2692308;0;0,3;0,09;0,428571429;0,975;1;0;40
0;37,23809524;0;0,6;0,9;0,6625;0,975;1;1;40
0;95,84;1;0,25;0;0,31125;1;1;0;40
0;66,76;1;0,07;0;0,0625;0,925;1;0;40
0;60,05;0;0,9;0,9;1;0,75;0;0;41
0;105,9787234;0;0,9;0,95;0,9625;0,9;0;0;41
0;51,72;0;0,4;0,4;0,75;0,975;1;1;41
0;73,87234043;0;0,6;0,9;0,6625;0,975;1;1;41
0;95,66336634;1;0,4;0,4;0,107142857;0,875;1;0;41
0;62,51485149;1;0,03;0,85;0,8125;1;1;0;41
0;123,5643564;1;0,45;0,5;0,1875;0,9;1;1;41
0;109,8347826;0;0,7;0,3;0,7;0,85;0;0;42
0;68,46956522;0;0,75;0,5;0,828571429;1;0;0;42
0;106,7565217;0;0,99;0,8;0,95;1;0;0;42
0;69,33043478;0;0,95;0,9;1;1;1;0;42
0;58,43478261;1;0,3;0,1;0,1125;1;1;1;42
0;101,6753247;0;0,99;0,8;0,95;1;0;0;43
0;74,35064935;0;0,7;0,5;0,825;1;0;0;43
0;119,2631579;0;0,7;0,7;0,785714286;0,85;0;0;43
0;53,73684211;0;1;1;0,9125;0,875;0;0;43
0;94,36842105;0;0,95;0,9;1;1;1;0;43
0;138,2857143;0;0,9;0,7;0,78125;0,95;1;1;43
0;57,71052632;0;0,9;0,5;0,7975;1;1;1;43
0;59,15789474;0;0,5;0,7;0,8125;1;1;1;43
0;172,9295775;1;0,5;0,1;0,4375;0,975;1;0;43
0;62,80555556;1;0,03;0,85;0,8125;1;1;0;43
0;68,05555556;1;0,4;0,3;0,35;0,95;1;0;43
0;137,8055556;1;0,5;0,1;0,4375;0,975;1;0;43
0;121,4647887;1;0,3;0,1;0,1125;1;1;1;43
0;212,6666667;1;0,3;0,1;0,1125;1;1;1;43
0;120,7777778;1;0,4;0,5;0,6375;0,975;1;1;43
0;44,05555556;1;0,15;0,1;0,257142857;1;1;1;43
0;52,3;0;0,95;0,9;0,8875;0,9;0;0;44
0;69,45555556;0;0,7;0,7;0,785714286;0,85;0;0;44
0;79,14893617;0;0,8;0,5;0,75625;0,975;0;0;44
0;37,22222222;0;0,2;0,25;0,164285714;0,875;1;0;44
0;36,11111111;0;0,6;0,7;0,74375;1;1;0;44
0;48,87777778;0;0,6;0,1;0,8125;1;1;1;44
0;116,4555556;0;0,9;0,5;0,7975;1;1;1;44
0;39,86516854;1;0,03;0,85;0,8125;1;1;0;44
0;81,28089888;1;0,3;0,2;0,1875;0,875;1;0;44
0;100,9268293;1;0,05;0,1;0;0,925;1;0;44
0;111,5617978;1;0,45;0,5;0,1875;0,9;1;1;44
0;64,12359551;1;0,3;0,5;0;1;1;1;44
0;65,61797753;1;0,2;0,25;0,0125;0,925;1;1;44
0;44,07142857;0;0,7;0,6;0,85625;1;0;0;45
0;36,29761905;0;0,7;0,6;0,725;0,95;0;0;45
0;48,89285714;0;0,9;0,95;0,9625;0,9;0;0;45
0;51,13095238;0;0,7;0,9;0,775;1;1;0;45
0;39,35714286;0;0,3;0,4;0,45;1;1;0;45
0;48,47619048;0;0,4;0,65;0,3625;0,95;1;0;45
0;36,19047619;0;0,6;0,9;0,6625;0,975;1;1;45
0;44,14285714;1;0,05;0,1;0;0,925;1;0;45
0;59,5;1;0,02;0,3;0,05;0,925;1;1;45
0;44,89473684;0;0,4;0,4;0,75;0,975;1;1;46
0;151,2571429;1;0,3;0,2;0,1875;0,875;1;0;46
0;43,03225806;0;0,9;0,9;1;0,75;0;0;47
0;134,9347826;0;0,65;0,5;0,642857143;1;0;0;47
0;134,9565217;0;0,8;0,85;0,8625;0,975;0;0;47
0;61,86956522;0;0,75;1;0,98125;1;0;0;47
0;47,82608696;0;0,7;0,6;0,85625;1;0;0;47
0;48,47826087;0;0,7;0,6;0,725;0,95;0;0;47
0;70,80434783;0;0,9;0,95;0,9625;0,9;0;0;47
0;167,9347826;0;0,9;0,5;0,8375;1;0;0;47
0;66,10869565;0;0,7;0,45;0,78125;0,875;0;0;47
0;36,77419355;0;0,6;0,7;0,74375;1;1;0;47
0;65,76744186;1;0,4;0,4;0,107142857;0,875;1;0;47
0;56,63953488;1;0,03;0,85;0,8125;1;1;0;47
0;66,55813953;1;0,45;0,5;0,1875;0,9;1;1;47
0;69,93181818;0;0,99;0,8;0,95;1;0;0;48
0;73,51136364;0;0,9;0,9;0,9;1;0;0;48
0;75,42045455;0;0,9;0,7;0,86875;0,95;0;0;48
0;52,18181818;0;0,7;0,5;0,825;1;0;0;48
0;97,96590909;0;0,95;0,9;1;1;1;0;48
0;68,54545455;0;0,45;0,35;0,541428571;0,9;1;1;48
0;82,47727273;0;0,9;0,7;0,78125;0,95;1;1;48
0;63,74117647;1;0,25;0,1;0,225;0,9;1;0;48
0;64,65882353;1;0,3;0,1;0,1125;1;1;1;48
0;168,7411765;1;0,4;0,5;0,6375;0,975;1;1;48
0;56,18823529;1;0,1;0,1;0,1125;0,925;1;1;48
0;30,36470588;1;0,15;0,1;0,257142857;1;1;1;48
0;47,81512605;0;0,9;0,5;0,8375;1;0;0;49
0;25,61344538;0;0,6;0,9;0,6625;0,975;1;1;49
0;63,88135593;1;0,05;0,1;0;0,925;1;0;49
0;70,55084746;1;0,5;0,4;0,125;1;1;1;49
0;97,21276596;0;0,7;0,7;0,785714286;0,85;0;0;51
0;65,44680851;0;0,6;0,1;0,8125;1;1;1;51
0;64,41489362;0;0,9;0,5;0,7975;1;1;1;51
0;55,23529412;1;0,4;0,4;0,107142857;0,875;1;0;51
0;39,31372549;1;0,03;0,85;0,8125;1;1;0;51
0;92,70588235;1;0,45;0,5;0,1875;0,9;1;1;51
0;99,20588235;1;0,2;0,25;0,0125;0,925;1;1;51
0;41,86206897;0;0,7;0,5;0,825;1;0;0;52
0;54,38;0;0,95;0,9;0,8875;0,9;0;0;52
0;97,14;0;1;0,7;0,9375;1;1;0;52
0;93,34482759;0;0,9;0,7;0,78125;0,95;1;1;52
0;65,22222222;1;0,15;0,1;0,257142857;1;1;1;52
0;87,57843137;0;0,9;0,5;0,875;1;0;0;53
0;223,5106383;0;0,9;0,5;0,875;1;0;0;53
0;205,7021277;0;0,7;0,3;0,7;0,85;0;0;53
0;128,1489362;0;0,9;0,9;0,9;1;0;0;53
0;37,87234043;0;0,6;0,7;0,74375;1;1;0;53
0;77,76595745;0;0,3;0,4;0,385714286;1;1;0;53
0;41,02941176;0;0,9;0,5;0,7975;1;1;1;53
0;174,6595745;0;0,9;0,7;0,78125;0,95;1;1;53
0;53,80612245;1;0,03;0,85;0,8125;1;1;0;53
0;58,95121951;1;0,3;0,5;0;1;1;1;53
0;47,2195122;1;0,15;0,1;0,257142857;1;1;1;53
0;78,275;0;0,9;0,5;0,875;1;0;0;54
0;42,475;0;0,2;0,25;0,164285714;0,875;1;0;54
0;37,625;0;0,6;0,7;0,74375;1;1;0;54
0;80,82692308;0;0,6;0,5;0,5;1;1;0;54
0;57,8;1;0,3;0,5;0;1;1;1;54
0;152,6545455;1;0,4;0,5;0,6375;0,975;1;1;54
0;76,61818182;1;0,1;0,1;0,1125;0,925;1;1;54
0;44,94059406;0;0,95;0,9;0,8875;0,9;0;0;55
0;54,24761905;1;0,03;0,85;0,8125;1;1;0;55
0;47,5625;0;1;1;0,9125;0,875;0;0;56
0;127,7413793;0;0,7;0,3;0,7;0,85;0;0;56
0;47,5862069;0;0,6;0,7;0,74375;1;1;0;56
0;83,86516854;1;0,4;0,3;0,35;0,95;1;0;56
0;103,1011236;1;0,5;0,1;0,4375;0,975;1;0;56
0;53,7032967;0;0,75;0,5;0,828571429;1;0;0;57
0;68,35443038;1;0,3;0,1;0,1125;1;1;1;57
0;57,91139241;1;0,1;0,1;0,1125;0,925;1;1;57
0;37,4556962;1;0,15;0,1;0,257142857;1;1;1;57
0;62,14414414;0;0,7;0,45;0,78125;0,875;0;0;58
0;78,66666667;0;0,9;0,8;0,95;0,875;0;0;58
0;73,75675676;0;0,4;0,65;0,3625;0,95;1;0;58
0;102,7657658;0;0,6;0,9;0,6625;0,975;1;1;58
0;74,55855856;0;0,4;0,5;0,3125;0,975;1;1;58
0;26,25225225;0;0,15;0,05;0,171428571;1;1;1;58
0;60,61;0;0,8;0,5;0,75625;0,975;0;0;59
0;59,17;0;0,6;0,5;0,7125;1;0;0;59
0;63,6;0;0,8;0,85;0,8625;0,975;0;0;59
0;41,95121951;0;0,6;0,7;0,74375;1;1;0;59
0;59,60465116;0;0,7;0,6;0,725;0,95;0;0;60
0;37,20930233;0;0,6;0,9;0,6625;0,975;1;1;60
0;48,79069767;0;0,15;0,05;0,171428571;1;1;1;60
0;216,5747126;1;0,25;0,1;0,225;0,9;1;0;60
0;97,72413793;1;0,5;0,1;0,4375;0,975;1;0;60
0;43,48837209;1;0,02;0,1;0;0,875;1;0;60
0;106,3678161;1;0,4;0,5;0,6375;0,975;1;1;60
0;177,5116279;1;0,6;0,6;0,55625;1;1;1;60
0;54,63953488;0;0,7;0,6;0,85625;1;0;0;61
0;51,56976744;0;0,7;0,6;0,725;0,95;0;0;61
0;42,84285714;0;0,9;0,05;0,12375;0,9;1;0;61
0;136,8;0;0,6;0,8;0,7625;1;1;0;61
0;27,72093023;0;0,6;0,9;0,6625;0,975;1;1;61
0;66,41428571;0;0,65;0,45;0,614285714;0,775;1;1;61
0;40,34285714;0;0,6;0,9;0,6625;0,975;1;1;61
0;35,65;1;0,02;0,1;0;0,875;1;0;61
0;44,63333333;1;0,3;0,3;0,3625;0,875;1;0;61
0;67,8;1;0,05;0,1;0;0,925;1;0;61
0;59,83333333;1;0;0,5;0,0025;0,85;1;1;61
0;78,55;1;0,5;0,4;0,125;1;1;1;61
0;99,85185185;0;0,8;0,5;0,8125;0,875;0;0;62
0;36,19444444;0;0,8;0,45;0,928571429;0,8;0;0;62
0;95,46428571;0;0,7;0,6;0,725;0,95;0;0;62
0;167,6785714;0;0,9;0,95;0,9625;0,9;0;0;62
0;161,6428571;0;0,9;0,5;0,8375;1;0;0;62
0;49,80555556;0;0,8;0,5;0,542857143;0,925;1;1;62
0;73,55238095;0;0,8;0,5;0,75625;0,975;0;0;63
0;59,15238095;0;0,6;0,5;0,7125;1;0;0;63
0;67,33333333;0;0,2;0,8;0,46875;1;0;0;63
0;124,9019608;0;0,8;0,5;0,75625;0,975;0;0;63
0;94,88235294;0;0,8;0,85;0,8625;0,975;0;0;63
0;52,03921569;0;0,96;0,75;0,907142857;0,9;0;0;63
0;85,98039216;0;0,75;1;0,98125;1;0;0;63
0;102,2156863;0;0,7;0,6;0,85625;1;0;0;63
0;51,94117647;0;0,7;0,6;0,725;0,95;0;0;63
0;51;0;0,9;0,95;0,9625;0,9;0;0;63
0;64,35294118;0;0,7;0,45;0,78125;0,875;0;0;63
0;63,49019608;0;0,9;0,8;0,95;0,875;0;0;63
0;87,5047619;0;0,5;0,5;0,778571429;0,975;1;0;63
0;53,67619048;0;0,9;0,05;0,12375;0,9;1;0;63
0;38,01769912;0;0,95;0,9;0,8875;0,9;0;0;64
0;68,54867257;0;0,9;0,9;1;0,75;0;0;64
0;28,23893805;0;0,6;0,7;0,74375;1;1;0;64
0;44,00884956;0;0,9;0,5;0,7975;1;1;1;64
0;48,11214953;1;0,03;0,85;0,8125;1;1;0;64
0;53,86915888;1;0,3;0,2;0,1875;0,875;1;0;64
0;125,7570093;1;0,45;0,5;0,1875;0,9;1;1;64
0;58,57009346;1;0,3;0,5;0;1;1;1;64
0;83,43181818;0;0,5;0,6;0,9125;0,95;0;0;66
0;40,5;0;0,2;0,25;0,164285714;0,875;1;0;66
0;28,23863636;0;0,3;0,4;0,385714286;1;1;0;66
0;52,22727273;0;0,4;0,4;0,75;0,975;1;1;66
0;111,1923077;1;0,05;0,1;0;0,925;1;0;66
0;79,25581395;1;0,45;0,5;0,1875;0,9;1;1;66
0;90,76923077;1;0,05;0,4;0,075;0,825;1;1;66
0;53,42857143;0;0,7;0,6;0,85625;1;0;0;67
0;117,6153846;0;0,7;0,45;0,78125;0,875;0;0;67
0;85,23076923;0;0,7;0,9;0,775;1;1;0;67
0;79,62222222;1;0,05;0,1;0;0,925;1;0;67
0;128,6555556;1;0,5;0,4;0,125;1;1;1;67
0;57,41025641;0;0,2;0,25;0,164285714;0,875;1;0;68
0;87,06410256;0;0,9;0;0,26875;0,925;1;0;68
0;74,30136986;1;0,05;0,7;0,1875;1;1;0;68
0;36,16438356;1;0,03;0,85;0,8125;1;1;0;68
0;88,67326733;0;0,9;0,95;0,9625;0,9;0;0;69
0;70,0990099;0;0,9;0,5;0,8375;1;0;0;69
0;36,55445545;0;0,15;0,05;0,171428571;1;1;1;69
0;138,6741573;1;0,5;0,4;0,125;1;1;1;69
0;101,1333333;0;0,7;0,3;0,7;0,85;0;0;70
0;53,60952381;0;0,45;0,35;0,541428571;0,9;1;1;70
0;75,3627451;1;0,3;0,1;0,1125;1;1;1;70
0;111,1836735;0;0,95;0,9;1;1;1;0;71
0;60,38271605;0;0,9;0,5;0,7975;1;1;1;71
0;88,23076923;1;0,4;0,4;0,107142857;0,875;1;0;71
0;59,05128205;1;0,03;0,85;0,8125;1;1;0;71
0;133,2051282;1;0,3;0,2;0,1875;0,875;1;0;71
0;78,23076923;1;0,2;0,25;0,0125;0,925;1;1;71
0;110,2040816;1;0,45;0,5;0,1875;0,9;1;1;71
0;168,2653061;1;0,2;0,25;0,0125;0,925;1;1;71
0;32,67777778;0;0,6;0,7;0,74375;1;1;0;72
0;86,75555556;0;0,6;0,9;0,9;1;1;0;72
0;55,55555556;0;0,6;0,1;0,8125;1;1;1;72
0;47,88181818;0;0,8;0,45;0,928571429;0,8;0;0;73
0;35,77272727;0;1;0,7;0,9375;1;1;0;73
0;76,29090909;0;0,9;0,7;0,78125;0,95;1;1;73
0;60,2;0;0,25;0,3;0,20625;1;1;1;73
0;275,5181818;0;0,25;0,4;0,32;0,95;1;1;73
0;219,09;1;0,25;0,1;0,225;0,9;1;0;73
0;50,81;1;0,5;0,1;0,4375;0,975;1;0;73
0;67,28;1;0,3;0,1;0,1125;1;1;1;73
0;57,33;1;0,1;0,1;0,1125;0,925;1;1;73
0;36,59;1;0,15;0,1;0,257142857;1;1;1;73
0;101,8865979;0;0,99;0,8;0,95;1;0;0;74
0;57,86597938;0;0,9;0,7;0,86875;0,95;0;0;74
0;87,13114754;0;0,9;0,95;0,9625;0,9;0;0;74
0;42,95081967;0;0,9;0,05;0,12375;0,9;1;0;74
0;75,65979381;0;0,5;0,7;0,8125;1;1;1;74
0;65,83505155;0;0,25;0,3;0,20625;1;1;1;74
0;107,0491803;0;0,65;0,45;0,614285714;0,775;1;1;74
0;61,52040816;1;0,4;0,3;0,35;0,95;1;0;74
0;86,46296296;1;0,05;0,1;0;0,925;1;0;74
0;85,2962963;1;0;0,5;0,0025;0,85;1;1;74